"trial", "register", "rdistance","strength", "edistance"
0,0.0,90.0,-7729.0,100
0,1.0,252.0,2318.0,100
0,0.0,90.0,-8100.0,100
0,1.0,251.0,2473.0,100
0,0.0,90.0,-7727.0,100
0,1.0,252.0,2949.0,100
0,0.0,91.0,-7831.0,100
0,1.0,252.0,3348.0,100
0,0.0,90.0,-7729.0,100
0,1.0,251.0,3263.0,100
0,0.0,90.0,-7683.0,100
0,1.0,252.0,2717.0,100
0,0.0,89.0,-7903.0,100
0,1.0,252.0,3307.0,100
0,0.0,90.0,-7788.0,100
0,1.0,251.0,3123.0,100
0,0.0,90.0,-7824.0,100
0,1.0,252.0,3634.0,100
0,0.0,90.0,-7970.0,100
0,1.0,251.0,3376.0,100
0,0.0,90.0,-7931.0,100
0,1.0,251.0,2893.0,100
0,0.0,90.0,-7666.0,100
0,1.0,251.0,2735.0,100
0,0.0,90.0,-7975.0,100
0,1.0,252.0,2474.0,100
0,0.0,90.0,-7842.0,100
0,1.0,253.0,3347.0,100
0,0.0,90.0,-7775.0,100
0,1.0,251.0,3015.0,100
0,0.0,90.0,-7727.0,100
0,1.0,251.0,3203.0,100
0,0.0,90.0,-7847.0,100
0,1.0,252.0,3032.0,100
0,0.0,90.0,-7911.0,100
0,1.0,252.0,3374.0,100
0,0.0,90.0,-7710.0,100
0,1.0,252.0,3551.0,100
0,0.0,90.0,-7939.0,100
0,1.0,252.0,3530.0,100
0,0.0,91.0,-7680.0,100
0,1.0,252.0,3028.0,100
0,0.0,90.0,-7947.0,100
0,1.0,252.0,3296.0,100
0,0.0,90.0,-8038.0,100
0,1.0,252.0,3162.0,100
0,0.0,90.0,-8037.0,100
0,1.0,252.0,3301.0,100
0,0.0,90.0,-7946.0,100
0,1.0,253.0,3303.0,100
0,0.0,90.0,-7640.0,100
0,1.0,253.0,3310.0,100
0,0.0,90.0,-7832.0,100
0,1.0,251.0,3035.0,100
0,0.0,90.0,-7858.0,100
0,1.0,251.0,2971.0,100
0,0.0,90.0,-7866.0,100
0,1.0,251.0,2963.0,100
0,0.0,90.0,-7869.0,100
0,1.0,252.0,3329.0,100
0,0.0,91.0,-7814.0,100
0,1.0,252.0,2927.0,100
0,0.0,91.0,-7698.0,100
0,1.0,252.0,3048.0,100
0,0.0,90.0,-7622.0,100
0,1.0,252.0,2771.0,100
0,0.0,90.0,-8020.0,100
0,1.0,252.0,2901.0,100
0,0.0,90.0,-7599.0,100
0,1.0,252.0,3284.0,100
0,0.0,90.0,-7501.0,100
0,1.0,252.0,3015.0,100
0,0.0,90.0,-7871.0,100
0,1.0,252.0,2854.0,100
0,0.0,90.0,-8091.0,100
0,1.0,253.0,3293.0,100
0,0.0,90.0,-7818.0,100
0,1.0,252.0,2791.0,100
0,0.0,89.0,-7961.0,100
0,1.0,251.0,3090.0,100
0,0.0,90.0,-7791.0,100
0,1.0,252.0,2910.0,100
0,0.0,90.0,-7630.0,100
0,1.0,251.0,2850.0,100
0,0.0,90.0,-7869.0,100
0,1.0,252.0,3130.0,100
0,0.0,90.0,-7977.0,100
0,1.0,251.0,3268.0,100
0,0.0,91.0,-7684.0,100
0,1.0,252.0,3342.0,100
0,0.0,90.0,-7924.0,100
0,1.0,252.0,3099.0,100
0,0.0,90.0,-8125.0,100
0,1.0,252.0,3643.0,100
0,0.0,90.0,-7925.0,100
0,1.0,252.0,3429.0,100
0,0.0,91.0,-7605.0,100
0,1.0,252.0,3009.0,100
0,0.0,90.0,-7530.0,100
0,1.0,252.0,3036.0,100
1,0.0,86.0,-7441.0,96
1,1.0,247.0,2631.0,96
1,0.0,86.0,-7396.0,96
1,1.0,248.0,2529.0,96
1,0.0,86.0,-6816.0,96
1,1.0,248.0,2269.0,96
1,0.0,89.0,-7446.0,96
1,1.0,247.0,2415.0,96
1,0.0,248.0,2718.0,96
1,0.0,88.0,-7142.0,96
1,1.0,247.0,2271.0,96
1,0.0,87.0,-7061.0,96
1,1.0,248.0,2440.0,96
1,0.0,88.0,-7062.0,96
1,1.0,247.0,2505.0,96
1,0.0,86.0,-7399.0,96
1,1.0,247.0,2428.0,96
1,0.0,87.0,-7633.0,96
1,1.0,247.0,2167.0,96
1,0.0,87.0,-7397.0,96
1,1.0,248.0,2708.0,96
1,0.0,87.0,-7705.0,96
1,1.0,248.0,2333.0,96
1,0.0,86.0,-7464.0,96
1,1.0,248.0,2417.0,96
1,0.0,87.0,-6942.0,96
1,1.0,248.0,2970.0,96
1,0.0,87.0,-7118.0,96
1,1.0,247.0,2056.0,96
1,0.0,87.0,-7327.0,96
1,1.0,248.0,2934.0,96
1,0.0,87.0,-6758.0,96
1,1.0,247.0,2535.0,96
1,0.0,87.0,-7381.0,96
1,1.0,248.0,2434.0,96
1,0.0,86.0,-7647.0,96
1,1.0,247.0,2448.0,96
1,0.0,87.0,-7293.0,96
1,1.0,248.0,2646.0,96
1,0.0,86.0,-7772.0,96
1,1.0,248.0,2407.0,96
1,0.0,88.0,-7089.0,96
1,1.0,247.0,2170.0,96
1,0.0,88.0,-6812.0,96
1,1.0,248.0,2863.0,96
1,0.0,87.0,-7068.0,96
1,1.0,248.0,2491.0,96
1,0.0,87.0,-7910.0,96
1,1.0,247.0,2136.0,96
1,0.0,248.0,2377.0,96
1,0.0,87.0,-6997.0,96
1,1.0,248.0,2942.0,96
1,0.0,87.0,-7780.0,96
1,1.0,248.0,2176.0,96
1,0.0,87.0,-7015.0,96
1,1.0,248.0,2706.0,96
1,0.0,87.0,-7280.0,96
1,1.0,247.0,2025.0,96
1,0.0,248.0,2419.0,96
1,0.0,87.0,-7583.0,96
1,1.0,248.0,2478.0,96
1,0.0,88.0,-7277.0,96
1,1.0,248.0,2511.0,96
1,0.0,88.0,-7396.0,96
1,1.0,248.0,2325.0,96
1,0.0,86.0,-7323.0,96
1,1.0,247.0,2299.0,96
1,0.0,88.0,-6859.0,96
1,1.0,247.0,1970.0,96
1,0.0,86.0,-7755.0,96
1,1.0,248.0,2259.0,96
1,0.0,86.0,-7415.0,96
1,1.0,248.0,2378.0,96
1,0.0,87.0,-7168.0,96
1,1.0,248.0,2650.0,96
1,0.0,87.0,-7702.0,96
1,1.0,248.0,2520.0,96
1,0.0,86.0,-7299.0,96
1,1.0,248.0,2499.0,96
1,0.0,88.0,-7085.0,96
1,1.0,247.0,2581.0,96
1,0.0,88.0,-6859.0,96
1,1.0,247.0,2712.0,96
1,0.0,88.0,-6675.0,96
1,1.0,247.0,2379.0,96
1,0.0,248.0,2814.0,96
1,0.0,88.0,-7248.0,96
1,1.0,249.0,2576.0,96
1,0.0,247.0,2103.0,96
1,0.0,88.0,-7284.0,96
1,1.0,248.0,2526.0,96
1,0.0,87.0,-7111.0,96
1,1.0,248.0,2717.0,96
1,0.0,248.0,2702.0,96
1,0.0,87.0,-7042.0,96
1,1.0,248.0,2148.0,96
1,0.0,88.0,-7045.0,96
1,1.0,247.0,2537.0,96
1,0.0,86.0,-7944.0,96
1,1.0,247.0,2484.0,96
2,0.0,86.0,-5162.0,92
2,1.0,248.0,3304.0,92
2,0.0,87.0,-4898.0,92
2,1.0,247.0,3318.0,92
2,0.0,86.0,-6245.0,92
2,1.0,247.0,3586.0,92
2,0.0,86.0,-4854.0,92
2,1.0,246.0,3413.0,92
2,0.0,86.0,-4835.0,92
2,1.0,247.0,3243.0,92
2,0.0,87.0,-4983.0,92
2,1.0,246.0,3568.0,92
2,0.0,86.0,-6255.0,92
2,1.0,247.0,3610.0,92
2,0.0,86.0,-6356.0,92
2,1.0,246.0,3467.0,92
2,0.0,86.0,-5135.0,92
2,1.0,245.0,3313.0,92
2,0.0,86.0,-5107.0,92
2,1.0,246.0,3046.0,92
2,0.0,87.0,-4762.0,92
2,1.0,245.0,3353.0,92
2,0.0,87.0,-4945.0,92
2,1.0,246.0,3219.0,92
2,0.0,86.0,-4799.0,92
2,1.0,246.0,3584.0,92
2,0.0,86.0,-4964.0,92
2,1.0,246.0,3355.0,92
2,0.0,87.0,-5015.0,92
2,1.0,246.0,3084.0,92
2,0.0,86.0,-4749.0,92
2,1.0,247.0,3373.0,92
2,0.0,86.0,-5008.0,92
2,1.0,248.0,3377.0,92
2,0.0,86.0,-4980.0,92
2,1.0,246.0,3442.0,92
2,0.0,86.0,-4948.0,92
2,1.0,247.0,2954.0,92
2,0.0,86.0,-4885.0,92
2,1.0,247.0,3399.0,92
2,0.0,86.0,-4897.0,92
2,1.0,246.0,3403.0,92
2,0.0,86.0,-6397.0,92
2,1.0,246.0,3366.0,92
2,0.0,86.0,-4858.0,92
2,1.0,246.0,3280.0,92
2,0.0,86.0,-5024.0,92
2,1.0,177.0,-20461.0,92
2,2.0,246.0,3431.0,92
2,0.0,86.0,-5003.0,92
2,1.0,170.0,-21984.0,92
2,2.0,247.0,3346.0,92
2,0.0,87.0,-4949.0,92
2,1.0,247.0,3339.0,92
2,0.0,86.0,-4735.0,92
2,1.0,247.0,3163.0,92
2,0.0,86.0,-4833.0,92
2,1.0,246.0,3281.0,92
2,0.0,86.0,-4946.0,92
2,1.0,246.0,3527.0,92
2,0.0,86.0,-5063.0,92
2,1.0,246.0,3521.0,92
2,0.0,86.0,-4961.0,92
2,1.0,246.0,3437.0,92
2,0.0,86.0,-6194.0,92
2,1.0,247.0,3205.0,92
2,0.0,87.0,-4970.0,92
2,1.0,247.0,3062.0,92
2,0.0,86.0,-4762.0,92
2,1.0,246.0,3297.0,92
2,0.0,86.0,-4998.0,92
2,1.0,246.0,3380.0,92
2,0.0,86.0,-4921.0,92
2,1.0,246.0,3441.0,92
2,0.0,86.0,-4946.0,92
2,1.0,247.0,2957.0,92
2,0.0,86.0,-6210.0,92
2,1.0,247.0,3165.0,92
2,0.0,86.0,-4999.0,92
2,1.0,245.0,3333.0,92
2,0.0,86.0,-6442.0,92
2,1.0,248.0,3231.0,92
2,0.0,86.0,-5002.0,92
2,1.0,248.0,2979.0,92
2,0.0,86.0,-4988.0,92
2,1.0,248.0,3303.0,92
2,0.0,86.0,-4969.0,92
2,1.0,246.0,3187.0,92
2,0.0,86.0,-4976.0,92
2,1.0,246.0,3642.0,92
2,0.0,86.0,-5073.0,92
2,1.0,247.0,2950.0,92
2,0.0,87.0,-4917.0,92
2,1.0,247.0,3349.0,92
2,0.0,86.0,-5028.0,92
2,1.0,246.0,3286.0,92
2,0.0,86.0,-4980.0,92
2,1.0,247.0,3067.0,92
2,0.0,86.0,-4812.0,92
2,1.0,245.0,3339.0,92
3,0.0,84.0,-7488.0,88
3,1.0,244.0,4153.0,88
3,0.0,84.0,-7367.0,88
3,1.0,242.0,3684.0,88
3,0.0,84.0,-7612.0,88
3,1.0,241.0,3572.0,88
3,0.0,83.0,-7427.0,88
3,1.0,242.0,3884.0,88
3,0.0,84.0,-7268.0,88
3,1.0,242.0,3842.0,88
3,0.0,84.0,-7409.0,88
3,1.0,242.0,3725.0,88
3,0.0,83.0,-7392.0,88
3,1.0,243.0,3927.0,88
3,0.0,84.0,-7322.0,88
3,1.0,243.0,3908.0,88
3,0.0,83.0,-7456.0,88
3,1.0,243.0,3745.0,88
3,0.0,83.0,-7173.0,88
3,1.0,241.0,3602.0,88
3,0.0,83.0,-7336.0,88
3,1.0,242.0,3564.0,88
3,0.0,83.0,-7701.0,88
3,1.0,243.0,3792.0,88
3,0.0,84.0,-7755.0,88
3,1.0,243.0,4152.0,88
3,0.0,84.0,-7013.0,88
3,1.0,243.0,4092.0,88
3,0.0,84.0,-7448.0,88
3,1.0,243.0,3575.0,88
3,0.0,83.0,-7652.0,88
3,1.0,242.0,3813.0,88
3,0.0,83.0,-7235.0,88
3,1.0,241.0,3575.0,88
3,0.0,84.0,-7688.0,88
3,1.0,243.0,3601.0,88
3,0.0,83.0,-7234.0,88
3,1.0,242.0,3779.0,88
3,0.0,83.0,-7137.0,88
3,1.0,241.0,3461.0,88
3,0.0,84.0,-7798.0,88
3,1.0,242.0,3651.0,88
3,0.0,83.0,-7680.0,88
3,1.0,242.0,3923.0,88
3,0.0,84.0,-7313.0,88
3,1.0,243.0,4005.0,88
3,0.0,83.0,-7283.0,88
3,1.0,243.0,3825.0,88
3,0.0,84.0,-7637.0,88
3,1.0,242.0,3734.0,88
3,0.0,84.0,-7221.0,88
3,1.0,242.0,3902.0,88
3,0.0,83.0,-7137.0,88
3,1.0,242.0,3902.0,88
3,0.0,84.0,-7300.0,88
3,1.0,242.0,3267.0,88
3,0.0,84.0,-7323.0,88
3,1.0,241.0,3675.0,88
3,0.0,84.0,-7359.0,88
3,1.0,243.0,3786.0,88
3,0.0,84.0,-7559.0,88
3,1.0,241.0,3792.0,88
3,0.0,84.0,-7515.0,88
3,1.0,242.0,3902.0,88
3,0.0,84.0,-7266.0,88
3,1.0,244.0,3645.0,88
3,0.0,84.0,-7700.0,88
3,1.0,243.0,3303.0,88
3,0.0,84.0,-7500.0,88
3,1.0,243.0,3883.0,88
3,0.0,83.0,-7363.0,88
3,1.0,242.0,3551.0,88
3,0.0,84.0,-7369.0,88
3,1.0,242.0,3696.0,88
3,0.0,84.0,-7536.0,88
3,1.0,243.0,3633.0,88
3,0.0,84.0,-7361.0,88
3,1.0,242.0,3428.0,88
3,0.0,84.0,-6868.0,88
3,1.0,242.0,3988.0,88
3,0.0,83.0,-7408.0,88
3,1.0,243.0,3784.0,88
3,0.0,84.0,-7194.0,88
3,1.0,243.0,3849.0,88
3,0.0,84.0,-7501.0,88
3,1.0,242.0,3676.0,88
3,0.0,84.0,-7381.0,88
3,1.0,243.0,4227.0,88
3,0.0,84.0,-7441.0,88
3,1.0,242.0,3658.0,88
3,0.0,84.0,-7611.0,88
3,1.0,243.0,4074.0,88
3,0.0,83.0,-7086.0,88
3,1.0,243.0,3824.0,88
3,0.0,84.0,-7401.0,88
3,1.0,243.0,4029.0,88
3,0.0,84.0,-7090.0,88
