"trial", "register", "rdistance","strength", "edistance"
3,1.0,242.0,3705.0,88
3,0.0,84.0,-7213.0,88
3,1.0,242.0,3989.0,88
4,0.0,80.0,-11701.0,84
4,1.0,239.0,4354.0,84
4,0.0,80.0,-11347.0,84
4,1.0,239.0,4112.0,84
4,0.0,80.0,-11380.0,84
4,1.0,238.0,3767.0,84
4,0.0,79.0,-11562.0,84
4,1.0,240.0,4103.0,84
4,0.0,81.0,-11692.0,84
4,1.0,240.0,4138.0,84
4,0.0,80.0,-11064.0,84
4,1.0,239.0,4009.0,84
4,0.0,80.0,-11494.0,84
4,1.0,238.0,4351.0,84
4,0.0,80.0,-11089.0,84
4,1.0,239.0,4223.0,84
4,0.0,80.0,-12004.0,84
4,1.0,239.0,3792.0,84
4,0.0,80.0,-11375.0,84
4,1.0,239.0,4250.0,84
4,0.0,80.0,-11690.0,84
4,1.0,239.0,4163.0,84
4,0.0,81.0,-11485.0,84
4,1.0,239.0,3891.0,84
4,0.0,80.0,-11381.0,84
4,1.0,239.0,4455.0,84
4,0.0,81.0,-11713.0,84
4,1.0,239.0,4263.0,84
4,0.0,80.0,-11860.0,84
4,1.0,239.0,4349.0,84
4,0.0,81.0,-11545.0,84
4,1.0,239.0,4120.0,84
4,0.0,81.0,-11225.0,84
4,1.0,239.0,4146.0,84
4,0.0,80.0,-10946.0,84
4,1.0,239.0,3919.0,84
4,0.0,80.0,-11366.0,84
4,1.0,240.0,4357.0,84
4,0.0,78.0,-11833.0,84
4,1.0,239.0,4298.0,84
4,0.0,80.0,-11603.0,84
4,1.0,239.0,4468.0,84
4,0.0,78.0,-12411.0,84
4,1.0,239.0,4078.0,84
4,0.0,81.0,-11681.0,84
4,1.0,239.0,4461.0,84
4,0.0,81.0,-11783.0,84
4,1.0,239.0,4587.0,84
4,0.0,80.0,-11351.0,84
4,1.0,239.0,4134.0,84
4,0.0,81.0,-12404.0,84
4,1.0,239.0,3929.0,84
4,0.0,80.0,-11652.0,84
4,1.0,239.0,3996.0,84
4,0.0,80.0,-11415.0,84
4,1.0,238.0,4078.0,84
4,0.0,80.0,-11198.0,84
4,1.0,239.0,4080.0,84
4,0.0,81.0,-11897.0,84
4,1.0,239.0,4155.0,84
4,0.0,81.0,-11320.0,84
4,1.0,239.0,4201.0,84
4,0.0,79.0,-12348.0,84
4,1.0,239.0,3855.0,84
4,0.0,80.0,-11567.0,84
4,1.0,239.0,4099.0,84
4,0.0,81.0,-11171.0,84
4,1.0,239.0,4016.0,84
4,0.0,81.0,-11785.0,84
4,1.0,239.0,4054.0,84
4,0.0,80.0,-11656.0,84
4,1.0,239.0,4374.0,84
4,0.0,80.0,-11600.0,84
4,1.0,239.0,4007.0,84
4,0.0,81.0,-11543.0,84
4,1.0,238.0,4128.0,84
4,0.0,80.0,-11593.0,84
4,1.0,239.0,3839.0,84
4,0.0,79.0,-12463.0,84
4,1.0,238.0,4217.0,84
4,0.0,80.0,-11601.0,84
4,1.0,239.0,4352.0,84
4,0.0,80.0,-11573.0,84
4,1.0,239.0,4251.0,84
4,0.0,80.0,-11246.0,84
4,1.0,238.0,3973.0,84
4,0.0,80.0,-11341.0,84
4,1.0,239.0,4160.0,84
4,0.0,80.0,-11979.0,84
4,1.0,239.0,3830.0,84
4,0.0,79.0,-12235.0,84
4,1.0,240.0,4108.0,84
4,0.0,80.0,-11497.0,84
4,1.0,239.0,3929.0,84
4,0.0,80.0,-11661.0,84
4,1.0,239.0,4083.0,84
4,0.0,80.0,-11686.0,84
4,1.0,239.0,3846.0,84
4,0.0,80.0,-11971.0,84
4,1.0,239.0,3996.0,84
5,0.0,80.0,-4836.0,80
5,1.0,235.0,4138.0,80
5,0.0,80.0,-4709.0,80
5,1.0,234.0,4385.0,80
5,0.0,80.0,-4820.0,80
5,1.0,235.0,4223.0,80
5,0.0,80.0,-4821.0,80
5,1.0,235.0,4258.0,80
5,0.0,80.0,-4835.0,80
5,1.0,235.0,4278.0,80
5,0.0,80.0,-4755.0,80
5,1.0,236.0,4092.0,80
5,0.0,80.0,-4741.0,80
5,1.0,235.0,4166.0,80
5,0.0,80.0,-4745.0,80
5,1.0,236.0,4297.0,80
5,0.0,80.0,-4846.0,80
5,1.0,235.0,4399.0,80
5,0.0,80.0,-4894.0,80
5,1.0,235.0,4403.0,80
5,0.0,80.0,-4790.0,80
5,1.0,235.0,4332.0,80
5,0.0,80.0,-4824.0,80
5,1.0,234.0,4503.0,80
5,0.0,80.0,-4889.0,80
5,1.0,234.0,4271.0,80
5,0.0,80.0,-4717.0,80
5,1.0,235.0,4300.0,80
5,0.0,80.0,-4736.0,80
5,1.0,235.0,4401.0,80
5,0.0,80.0,-4735.0,80
5,1.0,235.0,4693.0,80
5,0.0,80.0,-4718.0,80
5,1.0,235.0,4512.0,80
5,0.0,80.0,-4745.0,80
5,1.0,236.0,4499.0,80
5,0.0,80.0,-4816.0,80
5,1.0,236.0,4010.0,80
5,0.0,80.0,-4800.0,80
5,1.0,235.0,4203.0,80
5,0.0,80.0,-4794.0,80
5,1.0,236.0,4311.0,80
5,0.0,80.0,-4796.0,80
5,1.0,236.0,4625.0,80
5,0.0,81.0,-4715.0,80
5,1.0,235.0,4184.0,80
5,0.0,80.0,-4711.0,80
5,1.0,235.0,4194.0,80
5,0.0,80.0,-4802.0,80
5,1.0,235.0,3906.0,80
5,0.0,80.0,-4811.0,80
5,1.0,235.0,4665.0,80
5,0.0,80.0,-4809.0,80
5,1.0,234.0,4192.0,80
5,0.0,80.0,-4760.0,80
5,1.0,236.0,3816.0,80
5,0.0,80.0,-4743.0,80
5,1.0,235.0,4172.0,80
5,0.0,80.0,-4845.0,80
5,1.0,236.0,4437.0,80
5,0.0,80.0,-4718.0,80
5,1.0,236.0,4528.0,80
5,0.0,80.0,-4812.0,80
5,1.0,236.0,4110.0,80
5,0.0,80.0,-4799.0,80
5,1.0,235.0,4293.0,80
5,0.0,80.0,-4727.0,80
5,1.0,236.0,4136.0,80
5,0.0,80.0,-4748.0,80
5,1.0,236.0,3769.0,80
5,0.0,80.0,-4684.0,80
5,1.0,151.0,-20925.0,80
5,2.0,235.0,4673.0,80
5,0.0,80.0,-4765.0,80
5,1.0,235.0,4323.0,80
5,0.0,80.0,-4648.0,80
5,1.0,235.0,4522.0,80
5,0.0,80.0,-4795.0,80
5,1.0,236.0,4245.0,80
5,0.0,80.0,-4795.0,80
5,1.0,236.0,3973.0,80
5,0.0,81.0,-4774.0,80
5,1.0,235.0,4284.0,80
5,0.0,80.0,-4741.0,80
5,1.0,238.0,4310.0,80
5,0.0,80.0,-4750.0,80
5,1.0,236.0,4189.0,80
5,0.0,80.0,-4610.0,80
5,1.0,235.0,4395.0,80
5,0.0,80.0,-4778.0,80
5,1.0,235.0,4248.0,80
5,0.0,81.0,-4771.0,80
5,1.0,236.0,4458.0,80
5,0.0,80.0,-4747.0,80
5,1.0,235.0,4614.0,80
5,0.0,80.0,-4735.0,80
5,1.0,234.0,4238.0,80
5,0.0,80.0,-4836.0,80
5,1.0,235.0,3955.0,80
5,0.0,80.0,-4722.0,80
6,1.0,236.0,4002.0,76
6,0.0,76.0,-7592.0,76
6,1.0,231.0,4438.0,76
6,0.0,77.0,-7117.0,76
6,1.0,231.0,4315.0,76
6,0.0,76.0,-7501.0,76
6,1.0,232.0,4741.0,76
6,0.0,76.0,-7409.0,76
6,1.0,232.0,4331.0,76
6,0.0,76.0,-7783.0,76
6,1.0,232.0,4109.0,76
6,0.0,76.0,-7635.0,76
6,1.0,232.0,3782.0,76
6,0.0,76.0,-7478.0,76
6,1.0,232.0,4136.0,76
6,0.0,76.0,-7486.0,76
6,1.0,231.0,4325.0,76
6,0.0,77.0,-7386.0,76
6,1.0,232.0,4681.0,76
6,0.0,76.0,-7644.0,76
6,1.0,231.0,4072.0,76
6,0.0,76.0,-7611.0,76
6,1.0,232.0,4420.0,76
6,0.0,76.0,-7306.0,76
6,1.0,231.0,4221.0,76
6,0.0,76.0,-7547.0,76
6,1.0,232.0,4426.0,76
6,0.0,76.0,-7416.0,76
6,1.0,233.0,4329.0,76
6,0.0,77.0,-7413.0,76
6,1.0,139.0,-23980.0,76
6,2.0,232.0,4142.0,76
6,0.0,76.0,-7404.0,76
6,1.0,231.0,4214.0,76
6,0.0,76.0,-7495.0,76
6,1.0,231.0,4602.0,76
6,0.0,76.0,-7474.0,76
6,1.0,231.0,4143.0,76
6,0.0,76.0,-7447.0,76
6,1.0,231.0,4262.0,76
6,0.0,76.0,-7528.0,76
6,1.0,231.0,4513.0,76
6,0.0,76.0,-7665.0,76
6,1.0,232.0,4407.0,76
6,0.0,77.0,-7712.0,76
6,1.0,232.0,4259.0,76
6,0.0,76.0,-7237.0,76
6,1.0,231.0,4164.0,76
6,0.0,77.0,-7322.0,76
6,1.0,231.0,4466.0,76
6,0.0,77.0,-7324.0,76
6,1.0,232.0,4250.0,76
6,0.0,77.0,-7380.0,76
6,1.0,231.0,4354.0,76
6,0.0,77.0,-7442.0,76
6,1.0,232.0,4322.0,76
6,0.0,76.0,-7251.0,76
6,1.0,232.0,4004.0,76
6,0.0,76.0,-7403.0,76
6,1.0,231.0,3991.0,76
6,0.0,76.0,-7519.0,76
6,1.0,232.0,4296.0,76
6,0.0,77.0,-7530.0,76
6,1.0,232.0,4250.0,76
6,0.0,76.0,-7592.0,76
6,1.0,231.0,4283.0,76
6,0.0,76.0,-7550.0,76
6,1.0,232.0,4067.0,76
6,0.0,76.0,-7450.0,76
6,1.0,231.0,4254.0,76
6,0.0,76.0,-7584.0,76
6,1.0,232.0,4399.0,76
6,0.0,76.0,-7568.0,76
6,1.0,231.0,4251.0,76
6,0.0,76.0,-7495.0,76
6,1.0,232.0,4452.0,76
6,0.0,77.0,-7515.0,76
6,1.0,232.0,4440.0,76
6,0.0,77.0,-7450.0,76
6,1.0,232.0,4449.0,76
6,0.0,76.0,-7297.0,76
6,1.0,231.0,4509.0,76
6,0.0,76.0,-7699.0,76
6,1.0,232.0,3818.0,76
6,0.0,76.0,-7573.0,76
6,1.0,232.0,4188.0,76
6,0.0,76.0,-7473.0,76
6,1.0,232.0,4728.0,76
6,0.0,76.0,-7706.0,76
6,1.0,231.0,3952.0,76
6,0.0,76.0,-7650.0,76
6,1.0,231.0,4090.0,76
6,0.0,76.0,-7230.0,76
6,1.0,232.0,4039.0,76
6,0.0,76.0,-7522.0,76
6,1.0,231.0,4267.0,76
6,0.0,77.0,-7840.0,76
6,1.0,231.0,4083.0,76
6,0.0,77.0,-7445.0,76
6,1.0,232.0,4184.0,76
7,0.0,75.0,-8592.0,72
7,1.0,227.0,4173.0,72
7,0.0,73.0,-8150.0,72
7,1.0,226.0,3960.0,72
7,0.0,74.0,-8391.0,72
7,1.0,227.0,4376.0,72
7,0.0,73.0,-8426.0,72
7,1.0,227.0,4658.0,72
7,0.0,74.0,-8964.0,72
7,1.0,227.0,4319.0,72
7,0.0,74.0,-8664.0,72
7,1.0,227.0,4361.0,72
7,0.0,74.0,-8516.0,72
7,1.0,227.0,4155.0,72
7,0.0,73.0,-8643.0,72
7,1.0,226.0,4394.0,72
7,0.0,73.0,-8327.0,72
7,1.0,226.0,3964.0,72
7,0.0,73.0,-8533.0,72
7,1.0,227.0,4023.0,72
7,0.0,73.0,-8737.0,72
7,1.0,227.0,4334.0,72
7,0.0,74.0,-8686.0,72
7,1.0,228.0,4569.0,72
7,0.0,73.0,-8330.0,72
7,1.0,227.0,4162.0,72
7,0.0,74.0,-8693.0,72
7,1.0,227.0,4455.0,72
7,0.0,74.0,-8550.0,72
7,1.0,227.0,4140.0,72
7,0.0,74.0,-8577.0,72
7,1.0,227.0,4391.0,72
7,0.0,74.0,-8604.0,72
7,1.0,227.0,4209.0,72
7,0.0,74.0,-8423.0,72
7,1.0,227.0,4268.0,72
7,0.0,74.0,-8767.0,72
7,1.0,226.0,4094.0,72
7,0.0,74.0,-8605.0,72
7,1.0,227.0,4541.0,72
7,0.0,74.0,-8730.0,72
7,1.0,227.0,4591.0,72
7,0.0,73.0,-8541.0,72
7,1.0,226.0,4040.0,72
7,0.0,74.0,-8504.0,72
7,1.0,226.0,4289.0,72
7,0.0,75.0,-8279.0,72
7,1.0,226.0,4109.0,72
7,0.0,73.0,-8799.0,72
7,1.0,226.0,4249.0,72
7,0.0,74.0,-8654.0,72
7,1.0,226.0,4238.0,72
7,0.0,73.0,-8719.0,72
7,1.0,226.0,4296.0,72
7,0.0,73.0,-8599.0,72
7,1.0,227.0,4309.0,72
7,0.0,74.0,-8872.0,72
7,1.0,227.0,4329.0,72
7,0.0,74.0,-8732.0,72
7,1.0,226.0,4480.0,72
7,0.0,73.0,-8453.0,72
7,1.0,227.0,4308.0,72
7,0.0,74.0,-8512.0,72
7,1.0,226.0,3894.0,72
7,0.0,73.0,-8613.0,72
7,1.0,227.0,4555.0,72
7,0.0,73.0,-8681.0,72
7,1.0,227.0,4395.0,72
7,0.0,72.0,-8795.0,72
7,1.0,226.0,4264.0,72
7,0.0,73.0,-8890.0,72
7,1.0,227.0,4084.0,72
7,0.0,74.0,-8723.0,72
7,1.0,226.0,4109.0,72
7,0.0,73.0,-8724.0,72
7,1.0,227.0,4587.0,72
7,0.0,73.0,-8619.0,72
7,1.0,228.0,4206.0,72
7,0.0,74.0,-8661.0,72
7,1.0,227.0,4384.0,72
7,0.0,74.0,-8704.0,72
7,1.0,227.0,4558.0,72
7,0.0,73.0,-8813.0,72
7,1.0,227.0,3997.0,72
7,0.0,75.0,-8264.0,72
7,1.0,226.0,4225.0,72
7,0.0,74.0,-8255.0,72
7,1.0,227.0,4072.0,72
7,0.0,74.0,-8391.0,72
7,1.0,226.0,4104.0,72
7,0.0,73.0,-8410.0,72
7,1.0,227.0,4248.0,72
7,0.0,73.0,-8484.0,72
7,1.0,228.0,4325.0,72
7,0.0,73.0,-8730.0,72
7,1.0,227.0,4390.0,72
7,0.0,74.0,-8667.0,72
7,1.0,226.0,4281.0,72
7,0.0,73.0,-8736.0,72
7,1.0,227.0,4337.0,72
